HomeTeam,AwayTeam,HomeGoals,AwayGoals
Brentford,Tottenham Hotspur,2,1
Brentford,Tottenham Hotspur,2,2
Brentford,West Ham United,3,2
Brentford,West Ham United,1,3
Brentford,West Ham United,1,5
Brentford,West Ham United,5,2
Brentford,West Ham United,4,0
Brighton,Chelsea,5,2
Brighton,Chelsea,3,2
Brighton,Chelsea,2,2
Brighton,Chelsea,5,5
Brighton,Chelsea,3,4
Brighton,Crystal Palace,4,3
Brighton,Crystal Palace,0,2
Brighton,Crystal Palace,4,4
Brighton,Crystal Palace,0,5
Brighton,Crystal Palace,3,5
Brighton,Everton,1,2
Brighton,Everton,0,5
Brighton,Everton,0,2
Brighton,Everton,2,0
Brighton,Everton,2,0
Brighton,Fulham,4,4
Brighton,Fulham,3,0
Brighton,Fulham,1,0
Brighton,Fulham,2,5
Brighton,Fulham,3,1
Brighton,Leeds United,1,3
Brighton,Leeds United,3,5
Brighton,Leeds United,1,4
Brighton,Leeds United,1,2
Brighton,Leeds United,5,5
Brighton,Leicester City,1,1
Brighton,Leicester City,3,1
Brighton,Leicester City,3,5
Brighton,Leicester City,5,3
Brighton,Leicester City,4,5
Brighton,Liverpool,5,5
Brighton,Liverpool,0,2
Brighton,Liverpool,4,5
Brighton,Liverpool,1,5
Brighton,Liverpool,3,2
Brighton,Manchester City,0,4
Brighton,Manchester City,4,5
Brighton,Manchester City,5,1
Brighton,Manchester City,0,2
Brighton,Manchester City,2,3
Brighton,Manchester United,3,4
Brighton,Manchester United,5,3
Brighton,Manchester United,4,5
Brighton,Manchester United,4,0
Brighton,Manchester United,2,1
Brighton,Newcastle United,0,5
Brighton,Newcastle United,4,4
Brighton,Newcastle United,2,2
Brighton,Newcastle United,0,5
Brighton,Newcastle United,3,4
Brighton,Nottingham Forest,2,1
Brighton,Nottingham Forest,0,2
Brighton,Nottingham Forest,3,4
Brighton,Nottingham Forest,1,2
Brighton,Nottingham Forest,2,1
Brighton,Southampton,2,0
Brighton,Southampton,0,3
Brighton,Southampton,2,5
Brighton,Southampton,4,2
Brighton,Southampton,5,4
Brighton,Tottenham Hotspur,1,4
Brighton,Tottenham Hotspur,4,0
Brighton,Tottenham Hotspur,2,1
Brighton,Tottenham Hotspur,1,3
Brighton,Tottenham Hotspur,2,2
Brighton,West Ham United,3,2
Brighton,West Ham United,5,0
Brighton,West Ham United,4,3
Brighton,West Ham United,3,0
Brighton,West Ham United,4,2
Chelsea,Crystal Palace,5,5
Chelsea,Crystal Palace,3,4
Chelsea,Crystal Palace,2,2
Chelsea,Crystal Palace,4,5
Chelsea,Crystal Palace,0,5
Chelsea,Everton,0,5
Chelsea,Everton,0,5
Chelsea,Everton,4,2
Chelsea,Everton,1,0
Chelsea,Everton,4,2
Chelsea,Fulham,3,0
Chelsea,Fulham,0,3
Chelsea,Fulham,4,1
Chelsea,Fulham,3,1
Chelsea,Fulham,1,5
Chelsea,Leeds United,2,2
Chelsea,Leeds United,3,1
Chelsea,Leeds United,5,4
Chelsea,Leeds United,2,3
Chelsea,Leeds United,5,1
Chelsea,Leicester City,4,1
Chelsea,Leicester City,1,2
Chelsea,Leicester City,0,2
Chelsea,Leicester City,0,3
Chelsea,Leicester City,2,0
Chelsea,Liverpool,0,0
Chelsea,Liverpool,0,2
Chelsea,Liverpool,2,3
Chelsea,Liverpool,4,2
Chelsea,Liverpool,3,3
Chelsea,Manchester City,1,3
Chelsea,Manchester City,2,2
Chelsea,Manchester City,5,3
Chelsea,Manchester City,0,0
Chelsea,Manchester City,1,1
Chelsea,Manchester United,1,1
Chelsea,Manchester United,2,0
Chelsea,Manchester United,2,2
Chelsea,Manchester United,1,2
Chelsea,Manchester United,4,0
Chelsea,Newcastle United,3,0
Chelsea,Newcastle United,4,3
Chelsea,Newcastle United,0,4
Chelsea,Newcastle United,3,4
Chelsea,Newcastle United,0,4
Chelsea,Nottingham Forest,0,3
Chelsea,Nottingham Forest,5,5
Chelsea,Nottingham Forest,2,5
Chelsea,Nottingham Forest,1,5
Chelsea,Nottingham Forest,4,3
Chelsea,Southampton,2,2
Chelsea,Southampton,0,4
Chelsea,Southampton,4,0
Chelsea,Southampton,4,4
Chelsea,Southampton,1,2
Chelsea,Tottenham Hotspur,5,4
Chelsea,Tottenham Hotspur,4,2
Chelsea,Tottenham Hotspur,1,4
Chelsea,Tottenham Hotspur,4,5
Chelsea,Tottenham Hotspur,4,2
Chelsea,West Ham United,5,5
Chelsea,West Ham United,1,2
Chelsea,West Ham United,0,2
Chelsea,West Ham United,5,5
Chelsea,West Ham United,2,0
Crystal Palace,Everton,2,3
Crystal Palace,Everton,1,1
Crystal Palace,Everton,1,5
Crystal Palace,Everton,4,0
Crystal Palace,Everton,4,2
Crystal Palace,Fulham,2,5
Crystal Palace,Fulham,0,1
Crystal Palace,Fulham,5,5
Crystal Palace,Fulham,3,4
Crystal Palace,Fulham,0,5
Crystal Palace,Leeds United,5,1
Crystal Palace,Leeds United,3,5
Crystal Palace,Leeds United,2,2
Crystal Palace,Leeds United,5,4
Crystal Palace,Leeds United,5,5
Crystal Palace,Leicester City,5,0
Crystal Palace,Leicester City,5,0
Crystal Palace,Leicester City,2,5
Crystal Palace,Leicester City,5,5
Crystal Palace,Leicester City,1,0
Crystal Palace,Liverpool,5,5
Crystal Palace,Liverpool,5,0
Crystal Palace,Liverpool,0,4
Crystal Palace,Liverpool,4,4
Crystal Palace,Liverpool,4,1
Crystal Palace,Manchester City,4,4
Crystal Palace,Manchester City,2,0
Crystal Palace,Manchester City,1,2
Crystal Palace,Manchester City,4,5
Crystal Palace,Manchester City,5,4
Crystal Palace,Manchester United,3,4
Crystal Palace,Manchester United,4,3
Crystal Palace,Manchester United,0,2
Crystal Palace,Manchester United,5,2
Crystal Palace,Manchester United,1,5
Crystal Palace,Newcastle United,4,0
Crystal Palace,Newcastle United,2,3
Crystal Palace,Newcastle United,3,5
Crystal Palace,Newcastle United,1,2
Crystal Palace,Newcastle United,5,0
Crystal Palace,Nottingham Forest,2,4
Crystal Palace,Nottingham Forest,1,4
Crystal Palace,Nottingham Forest,5,1
Crystal Palace,Nottingham Forest,2,3
Crystal Palace,Nottingham Forest,0,4
Crystal Palace,Southampton,1,5
Crystal Palace,Southampton,4,5
Crystal Palace,Southampton,1,1
Crystal Palace,Southampton,1,4
Crystal Palace,Southampton,5,4
Crystal Palace,Tottenham Hotspur,0,5
Crystal Palace,Tottenham Hotspur,5,4
Crystal Palace,Tottenham Hotspur,0,4
Crystal Palace,Tottenham Hotspur,2,4
Crystal Palace,Tottenham Hotspur,2,4
Crystal Palace,West Ham United,3,4
Crystal Palace,West Ham United,1,3
Crystal Palace,West Ham United,5,0
Crystal Palace,West Ham United,5,1
Crystal Palace,West Ham United,3,3
Everton,Fulham,1,5
Everton,Fulham,3,3
Everton,Fulham,3,3
Everton,Fulham,1,2
Everton,Fulham,2,5
Everton,Leeds United,4,1
Everton,Leeds United,1,1
Everton,Leeds United,0,4
Everton,Leeds United,0,3
Everton,Leeds United,3,4
Everton,Leicester City,2,2
Everton,Leicester City,2,1
Everton,Leicester City,3,2
Everton,Leicester City,3,1
Everton,Leicester City,5,1
Everton,Liverpool,5,1
Everton,Liverpool,5,4
Everton,Liverpool,3,3
Everton,Liverpool,4,3
Everton,Liverpool,5,1
Everton,Manchester City,0,2
Everton,Manchester City,3,3
Everton,Manchester City,3,2
Everton,Manchester City,2,3
Everton,Manchester City,1,0
Everton,Manchester United,2,0
Everton,Manchester United,0,5
Everton,Manchester United,4,1
Everton,Manchester United,0,1
Everton,Manchester United,4,0
Everton,Newcastle United,1,4
Everton,Newcastle United,5,1
Everton,Newcastle United,3,2
Everton,Newcastle United,1,1
Everton,Newcastle United,0,5
Everton,Nottingham Forest,3,5
Everton,Nottingham Forest,0,3
Everton,Nottingham Forest,1,3
Everton,Nottingham Forest,5,2
Everton,Nottingham Forest,2,4
Everton,Southampton,1,4
Everton,Southampton,0,5
Everton,Southampton,4,3
Everton,Southampton,4,4
Everton,Southampton,5,0
Everton,Tottenham Hotspur,4,2
Everton,Tottenham Hotspur,5,1
Everton,Tottenham Hotspur,1,5
Everton,Tottenham Hotspur,2,0
Everton,Tottenham Hotspur,5,4
Everton,West Ham United,2,0
Everton,West Ham United,1,1
Everton,West Ham United,5,5
Everton,West Ham United,5,0
Everton,West Ham United,0,4
Fulham,Leeds United,4,2
Fulham,Leeds United,1,5
Fulham,Leeds United,4,0
Fulham,Leeds United,1,0
Fulham,Leeds United,3,1
Fulham,Leicester City,0,0
Fulham,Leicester City,0,2
Fulham,Leicester City,3,5
Fulham,Leicester City,4,2
Fulham,Leicester City,4,4
Fulham,Liverpool,3,5
Fulham,Liverpool,4,3
Fulham,Liverpool,4,1
Fulham,Liverpool,5,0
Fulham,Liverpool,1,5
Fulham,Manchester City,0,0
Fulham,Manchester City,3,3
Fulham,Manchester City,0,5
Fulham,Manchester City,2,3
Fulham,Manchester City,5,1
Fulham,Manchester United,5,5
Fulham,Manchester United,4,1
Fulham,Manchester United,0,2
Fulham,Manchester United,5,3
Fulham,Manchester United,2,4
Fulham,Newcastle United,3,2
Fulham,Newcastle United,5,3
Fulham,Newcastle United,5,4
Fulham,Newcastle United,5,2
Fulham,Newcastle United,0,1
Fulham,Nottingham Forest,2,1
Fulham,Nottingham Forest,2,1
Fulham,Nottingham Forest,0,0
Fulham,Nottingham Forest,0,3
Fulham,Nottingham Forest,0,5
Fulham,Southampton,3,4
Fulham,Southampton,3,2
Fulham,Southampton,5,1
Fulham,Southampton,0,3
Fulham,Southampton,0,4
Fulham,Tottenham Hotspur,4,4
Fulham,Tottenham Hotspur,4,2
Fulham,Tottenham Hotspur,1,5
Fulham,Tottenham Hotspur,4,2
Fulham,Tottenham Hotspur,1,0
Fulham,West Ham United,0,4
Fulham,West Ham United,2,0
Fulham,West Ham United,1,0
Fulham,West Ham United,4,1
Fulham,West Ham United,1,0
Leeds United,Leicester City,3,0
Leeds United,Leicester City,3,5
Leeds United,Leicester City,4,2
Leeds United,Leicester City,5,3
Leeds United,Leicester City,3,4
Leeds United,Liverpool,1,1
Leeds United,Liverpool,2,4
Leeds United,Liverpool,3,0
Leeds United,Liverpool,2,5
Leeds United,Liverpool,3,1
Leeds United,Manchester City,2,5
Leeds United,Manchester City,1,4
Leeds United,Manchester City,5,5
Leeds United,Manchester City,2,5
Leeds United,Manchester City,4,0
Leeds United,Manchester United,3,3
Leeds United,Manchester United,4,5
Leeds United,Manchester United,1,1
Leeds United,Manchester United,0,4
Leeds United,Manchester United,3,5
Leeds United,Newcastle United,5,1
Leeds United,Newcastle United,4,0
Leeds United,Newcastle United,0,1
Leeds United,Newcastle United,2,1
Leeds United,Newcastle United,2,5
Leeds United,Nottingham Forest,4,3
Leeds United,Nottingham Forest,5,3
Leeds United,Nottingham Forest,0,5
Leeds United,Nottingham Forest,2,1
Leeds United,Nottingham Forest,4,3
Leeds United,Southampton,3,4
Leeds United,Southampton,3,2
Leeds United,Southampton,1,0
Leeds United,Southampton,5,1
Leeds United,Southampton,0,3
Leeds United,Tottenham Hotspur,3,0
Leeds United,Tottenham Hotspur,4,4
Leeds United,Tottenham Hotspur,0,5
Leeds United,Tottenham Hotspur,0,4
Leeds United,Tottenham Hotspur,3,3
Leeds United,West Ham United,2,3
Leeds United,West Ham United,3,2
Leeds United,West Ham United,0,3
Leeds United,West Ham United,4,2
Leeds United,West Ham United,2,5
Leicester City,Liverpool,1,5
Leicester City,Liverpool,0,4
Leicester City,Liverpool,3,4
Leicester City,Liverpool,1,4
Leicester City,Liverpool,0,1
Leicester City,Manchester City,0,3
Leicester City,Manchester City,3,1
Leicester City,Manchester City,0,3
Leicester City,Manchester City,5,1
Leicester City,Manchester City,4,5
Leicester City,Manchester United,4,3
Leicester City,Manchester United,5,1
Leicester City,Manchester United,1,0
Leicester City,Manchester United,2,3
Leicester City,Manchester United,4,5
Leicester City,Newcastle United,2,5
Leicester City,Newcastle United,3,4
Leicester City,Newcastle United,1,5
Leicester City,Newcastle United,2,5
Leicester City,Newcastle United,0,0
Leicester City,Nottingham Forest,2,2
Leicester City,Nottingham Forest,5,5
Leicester City,Nottingham Forest,0,4
Leicester City,Nottingham Forest,5,0
Leicester City,Nottingham Forest,1,5
Leicester City,Southampton,0,0
Leicester City,Southampton,1,5
Leicester City,Southampton,0,0
Leicester City,Southampton,3,1
Leicester City,Southampton,2,5
Leicester City,Tottenham Hotspur,4,5
Leicester City,Tottenham Hotspur,2,5
Leicester City,Tottenham Hotspur,0,5
Leicester City,Tottenham Hotspur,1,0
Leicester City,Tottenham Hotspur,3,0
Leicester City,West Ham United,3,0
Leicester City,West Ham United,2,3
Leicester City,West Ham United,1,1
Leicester City,West Ham United,4,2
Leicester City,West Ham United,1,3
Liverpool,Manchester City,0,0
Liverpool,Manchester City,5,0
Liverpool,Manchester City,0,4
Liverpool,Manchester City,2,3
Liverpool,Manchester City,5,2
Liverpool,Manchester United,3,3
Liverpool,Manchester United,2,1
Liverpool,Manchester United,2,0
Liverpool,Manchester United,0,1
Liverpool,Manchester United,2,0
Liverpool,Newcastle United,3,3
Liverpool,Newcastle United,5,4
Liverpool,Newcastle United,0,1
Liverpool,Newcastle United,0,0
Liverpool,Newcastle United,2,5
Liverpool,Nottingham Forest,3,0
Liverpool,Nottingham Forest,3,2
Liverpool,Nottingham Forest,0,1
Liverpool,Nottingham Forest,0,3
Liverpool,Nottingham Forest,2,1
Liverpool,Southampton,2,1
Liverpool,Southampton,0,1
Liverpool,Southampton,0,2
Liverpool,Southampton,5,5
Liverpool,Southampton,4,5
Liverpool,Tottenham Hotspur,1,1
Liverpool,Tottenham Hotspur,0,3
Liverpool,Tottenham Hotspur,0,0
Liverpool,Tottenham Hotspur,3,2
Liverpool,Tottenham Hotspur,5,0
Liverpool,West Ham United,0,2
Liverpool,West Ham United,2,3
Liverpool,West Ham United,3,0
Liverpool,West Ham United,5,5
Liverpool,West Ham United,1,2
Manchester City,Manchester United,4,3
Manchester City,Manchester United,3,1
Manchester City,Manchester United,2,1
Manchester City,Manchester United,4,1
Manchester City,Manchester United,3,2
Manchester City,Newcastle United,1,3
Manchester City,Newcastle United,2,3
Manchester City,Newcastle United,1,1
Manchester City,Newcastle United,5,5
Manchester City,Newcastle United,2,4
Manchester City,Nottingham Forest,0,1
Manchester City,Nottingham Forest,5,3
Manchester City,Nottingham Forest,4,5
Manchester City,Nottingham Forest,2,2
Manchester City,Nottingham Forest,2,4
Manchester City,Southampton,2,1
Manchester City,Southampton,1,0
Manchester City,Southampton,4,1
Manchester City,Southampton,2,1
Manchester City,Southampton,2,1
Manchester City,Tottenham Hotspur,0,0
Manchester City,Tottenham Hotspur,2,2
Manchester City,Tottenham Hotspur,3,1
Manchester City,Tottenham Hotspur,0,2
Manchester City,Tottenham Hotspur,4,4
Manchester City,West Ham United,1,3
Manchester City,West Ham United,2,5
Manchester City,West Ham United,2,4
Manchester City,West Ham United,3,0
Manchester City,West Ham United,5,1
Manchester United,Newcastle United,3,3
Manchester United,Newcastle United,5,3
Manchester United,Newcastle United,1,4
Manchester United,Newcastle United,2,0
Manchester United,Newcastle United,2,1
Manchester United,Nottingham Forest,4,1
Manchester United,Nottingham Forest,5,5
Manchester United,Nottingham Forest,0,0
Manchester United,Nottingham Forest,2,0
Manchester United,Nottingham Forest,1,4
Manchester United,Southampton,3,2
Manchester United,Southampton,1,0
Manchester United,Southampton,4,3
Manchester United,Southampton,5,0
Manchester United,Southampton,2,2
Manchester United,Tottenham Hotspur,5,5
Manchester United,Tottenham Hotspur,0,5
Manchester United,Tottenham Hotspur,1,3
Manchester United,Tottenham Hotspur,1,1
Manchester United,Tottenham Hotspur,2,0
Manchester United,West Ham United,1,0
Manchester United,West Ham United,0,0
Manchester United,West Ham United,4,4
Manchester United,West Ham United,3,0
Manchester United,West Ham United,4,0
Newcastle United,Nottingham Forest,4,2
Newcastle United,Nottingham Forest,3,3
Newcastle United,Nottingham Forest,5,0
Newcastle United,Nottingham Forest,4,3
Newcastle United,Nottingham Forest,3,1
Newcastle United,Southampton,1,1
Newcastle United,Southampton,3,0
Newcastle United,Southampton,4,1
Newcastle United,Southampton,2,4
Newcastle United,Southampton,1,4
Newcastle United,Tottenham Hotspur,2,2
Newcastle United,Tottenham Hotspur,5,5
Newcastle United,Tottenham Hotspur,3,3
Newcastle United,Tottenham Hotspur,1,5
Newcastle United,Tottenham Hotspur,5,0
Newcastle United,West Ham United,0,2
Newcastle United,West Ham United,4,1
Newcastle United,West Ham United,1,0
Newcastle United,West Ham United,2,5
Newcastle United,West Ham United,0,2
Nottingham Forest,Southampton,2,4
Nottingham Forest,Southampton,3,1
Nottingham Forest,Southampton,4,1
Nottingham Forest,Southampton,5,4
Nottingham Forest,Southampton,3,1
Nottingham Forest,Tottenham Hotspur,3,4
Nottingham Forest,Tottenham Hotspur,3,2
Nottingham Forest,Tottenham Hotspur,4,0
Nottingham Forest,Tottenham Hotspur,2,1
Nottingham Forest,Tottenham Hotspur,0,5
Nottingham Forest,West Ham United,4,3
Nottingham Forest,West Ham United,1,1
Nottingham Forest,West Ham United,4,4
Nottingham Forest,West Ham United,0,0
Nottingham Forest,West Ham United,2,0
Southampton,Tottenham Hotspur,2,5
Southampton,Tottenham Hotspur,0,0
Southampton,Tottenham Hotspur,3,5
Southampton,Tottenham Hotspur,1,4
Southampton,Tottenham Hotspur,3,1
Southampton,West Ham United,5,3
Southampton,West Ham United,5,3
Southampton,West Ham United,0,2
Southampton,West Ham United,2,3
Southampton,West Ham United,1,0
Tottenham Hotspur,West Ham United,5,3
Tottenham Hotspur,West Ham United,5,1
Tottenham Hotspur,West Ham United,0,4
Tottenham Hotspur,West Ham United,5,2
Tottenham Hotspur,West Ham United,0,4
